"tenantid","licensetype","status","applicationtype"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.jharsuguda","PERMANENT","PENDINGPAYMENT","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.rairangpur","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.bellaguntha","PERMANENT","APPROVED","NEW"
"od.udala","PERMANENT","CANCELLED","NEW"
"od.udala","PERMANENT","REJECTED","NEW"
"od.khallikote","PERMANENT","APPROVED","NEW"
"od.khordha","PERMANENT","CANCELLED","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.aska","PERMANENT","DOCVERIFICATION","NEW"
"od.tarbha","PERMANENT","APPROVED","NEW"
"od.udala","PERMANENT","APPROVED","NEW"
"od.kabisuryanagar","PERMANENT","DOCVERIFICATION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","REJECTED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.polasara","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.deogarh","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.bijepur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.nimapara","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.balugaon","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.balugaon","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.balugaon","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.polasara","PERMANENT","APPROVED","NEW"
"od.belpahar","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.talcher","PERMANENT","APPROVED","NEW"
"od.sambalpur","PERMANENT","DOCVERIFICATION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.gunupur","PERMANENT","APPROVED","NEW"
"od.sundargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.kantabanji","PERMANENT","INITIATED","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.redhakhol","PERMANENT","INITIATED","NEW"
"od.nayagarh","PERMANENT","REJECTED","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.puri","PERMANENT","PENDINGAPPROVAL","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.gunupur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.kantabanji","PERMANENT","PENDINGAPPROVAL","NEW"
"od.nayagarh","PERMANENT","DOCVERIFICATION","NEW"
"od.bhawanipatna","PERMANENT","DOCVERIFICATION","NEW"
"od.patnagarh","PERMANENT","PENDINGAPPROVAL","NEW"
"od.nabarangpur","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.keonjhargarh","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.paralakhemundi","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.dharamgarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.hinjilicut","PERMANENT","PENDINGPAYMENT","NEW"
"od.pattamundai","PERMANENT","DOCVERIFICATION","NEW"
"od.khordha","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.kuchinda","PERMANENT","APPROVED","NEW"
"od.choudwar","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.aska","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","PENDINGAPPROVAL","NEW"
"od.balugaon","PERMANENT","APPROVED","NEW"
"od.joda","PERMANENT","FIELDINSPECTION","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.purushottampur","PERMANENT","INITIATED","NEW"
"od.padampur","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.deogarh","PERMANENT","CITIZENACTIONPENDINGATFIVERIFICATION","NEW"
"od.sambalpur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.padampur","PERMANENT","APPROVED","NEW"
"od.padampur","PERMANENT","APPROVED","NEW"
"od.tarbha","PERMANENT","APPROVED","NEW"
"od.padampur","PERMANENT","APPROVED","NEW"
"od.padampur","PERMANENT","APPROVED","NEW"
"od.padampur","PERMANENT","APPROVED","NEW"
"od.padampur","PERMANENT","APPROVED","NEW"
"od.bargarh","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.kantabanji","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.athmallik","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.khordha","PERMANENT","INITIATED","NEW"
"od.titilagarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.rajgangpur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.sundargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.koraput","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.deogarh","PERMANENT","INITIATED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.balangir","PERMANENT","INITIATED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","CITIZENACTIONPENDINGATDOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.kodala","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.udala","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.hinjilicut","PERMANENT","DOCVERIFICATION","NEW"
"od.talcher","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.pattamundai","PERMANENT","DOCVERIFICATION","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.patnagarh","PERMANENT","PENDINGAPPROVAL","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.nayagarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.balugaon","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.balugaon","PERMANENT","APPROVED","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.nayagarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.tarbha","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.tarbha","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.rayagada","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.sundargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.gunupur","PERMANENT","APPROVED","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.kuchinda","PERMANENT","DOCVERIFICATION","NEW"
"od.deogarh","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.sundargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.khordha","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.rayagada","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.balugaon","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.sambalpur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.tarbha","PERMANENT","APPROVED","NEW"
"od.tarbha","PERMANENT","APPROVED","NEW"
"od.kantabanji","PERMANENT","INITIATED","NEW"
"od.sundargarh","PERMANENT","APPROVED","NEW"
"od.sambalpur","PERMANENT","DOCVERIFICATION","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.balugaon","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.bargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.rayagada","PERMANENT","APPROVED","NEW"
"od.rayagada","PERMANENT","APPROVED","NEW"
"od.sambalpur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.rayagada","PERMANENT","APPROVED","NEW"
"od.birmitrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.tarbha","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.udala","PERMANENT","APPROVED","NEW"
"od.talcher","PERMANENT","APPROVED","NEW"
"od.vyasanagar","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.nayagarh","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.nayagarh","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","CANCELLED","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.angul","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.birmitrapur","PERMANENT","DOCVERIFICATION","NEW"
"od.balugaon","PERMANENT","APPROVED","NEW"
"od.sambalpur","PERMANENT","DOCVERIFICATION","NEW"
"od.balugaon","PERMANENT","APPROVED","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.balugaon","PERMANENT","APPROVED","NEW"
"od.cuttack","PERMANENT","DOCVERIFICATION","NEW"
"od.attabira","PERMANENT","DOCVERIFICATION","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.birmitrapur","PERMANENT","INITIATED","NEW"
"od.soro","PERMANENT","PENDINGPAYMENT","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.kantabanji","PERMANENT","APPROVED","NEW"
"od.kantabanji","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGAPPROVAL","NEW"
"od.kantabanji","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.hinjilicut","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","INITIATED","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.balugaon","PERMANENT","DOCVERIFICATION","NEW"
"od.athagarh","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.chatrapur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.jaleswar","PERMANENT","DOCVERIFICATION","NEW"
"od.malkangiri","PERMANENT","PENDINGPAYMENT","NEW"
"od.paralakhemundi","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.aska","PERMANENT","DOCVERIFICATION","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.baripada","PERMANENT","PENDINGAPPROVAL","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.baripada","PERMANENT","PENDINGPAYMENT","NEW"
"od.aska","PERMANENT","DOCVERIFICATION","NEW"
"od.angul","PERMANENT","INITIATED","NEW"
"od.paralakhemundi","PERMANENT","DOCVERIFICATION","NEW"
"od.keonjhargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.kuchinda","PERMANENT","DOCVERIFICATION","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.deogarh","PERMANENT","INITIATED","NEW"
"od.soro","PERMANENT","DOCVERIFICATION","NEW"
"od.baripada","PERMANENT","PENDINGPAYMENT","NEW"
"od.rairangpur","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.sundargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.dhenkanal","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.patnagarh","PERMANENT","PENDINGAPPROVAL","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.jatni","PERMANENT","APPROVED","NEW"
"od.talcher","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.nayagarh","PERMANENT","APPROVED","NEW"
"od.joda","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","PENDINGAPPROVAL","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.pipli","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.chatrapur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.digapahandi","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.digapahandi","PERMANENT","PENDINGAPPROVAL","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.angul","PERMANENT","APPROVED","NEW"
"od.brajrajnagar","PERMANENT","INITIATED","NEW"
"od.tarbha","PERMANENT","PENDINGAPPROVAL","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.digapahandi","PERMANENT","APPROVED","NEW"
"od.padampur","PERMANENT","APPROVED","NEW"
"od.talcher","PERMANENT","APPROVED","NEW"
"od.attabira","PERMANENT","DOCVERIFICATION","NEW"
"od.digapahandi","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","DOCVERIFICATION","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.umerkote","PERMANENT","DOCVERIFICATION","NEW"
"od.digapahandi","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","APPROVED","NEW"
"od.rourkela","PERMANENT","PENDINGPAYMENT","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.talcher","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.balasore","PERMANENT","PENDINGAPPROVAL","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.balugaon","PERMANENT","INITIATED","NEW"
"od.cuttack","PERMANENT","INITIATED","NEW"
"od.chikiti","PERMANENT","APPROVED","NEW"
"od.bargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.khordha","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.chatrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.balasore","PERMANENT","INITIATED","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.deogarh","PERMANENT","APPROVED","NEW"
"od.banki","PERMANENT","PENDINGAPPROVAL","NEW"
"od.baripada","PERMANENT","APPROVED","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.sundargarh","PERMANENT","PENDINGPAYMENT","NEW"
"od.angul","PERMANENT","DOCVERIFICATION","NEW"
"od.puri","PERMANENT","FIELDINSPECTION","NEW"
"od.junagarh","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","PENDINGPAYMENT","NEW"
"od.koraput","PERMANENT","CANCELLED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.cuttack","PERMANENT","PENDINGPAYMENT","NEW"
"od.puri","PERMANENT","INITIATED","NEW"
"od.gopalpur","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","INITIATED","NEW"
"od.chatrapur","PERMANENT","PENDINGPAYMENT","NEW"
"od.berhampur","PERMANENT","INITIATED","NEW"
"od.koraput","PERMANENT","CANCELLED","NEW"
"od.bargarh","PERMANENT","APPROVED","NEW"
"od.phulbani","PERMANENT","INITIATED","NEW"
"od.puri","PERMANENT","PENDINGPAYMENT","NEW"
"od.phulbani","PERMANENT","DOCVERIFICATION","NEW"
"od.berhampur","PERMANENT","FIELDINSPECTION","NEW"
"od.odagaon","PERMANENT","INITIATED","NEW"
